proteinID,delta,stdev,n 1 protein,n 100 protein,n 450 protein
NEURO EXPLORATORY_HMOX2_P30519_OID05207,0.010308937198067802,0.40864564094622113,24667.23850241917,58716.98785359171,70379.77780885814
INFLAMMATION_IL-20RA_Q9UHF4_OID00489,0.00874937198067638,0.3833250265495838,30132.287301255656,71725.62450188356,85972.24932702749
CARDIOMETABOLIC_CR2_P20023_OID01258,0.008743285024154446,0.43389957864121154,38661.40590855091,92027.76812771222,110306.89746170076
IMMUNO-ONCOLOGY_HO-1_P09601_OID00805,0.006670265700483569,0.3506156211471371,43373.407444714074,103243.90150726926,123750.8305284928
NEURO EXPLORATORY_PHOSPHO1_Q8TCT1_OID05203,0.006732801932367138,0.363928500421006,45865.61519056011,109176.1861229566,130861.41259758061
NEURO EXPLORATORY_CTF1_Q16619_OID05156,0.006917142857142844,0.38964778546277273,49812.34391762591,118570.71528514879,142121.926062194
CARDIOVASCULAR III_PCSK9_Q8NBP7_OID00619,0.0060257729468595755,0.3577065288139593,55318.88490740959,131678.11724563263,157832.78005823877
IMMUNO-ONCOLOGY_CAIX_Q16790_OID00773,0.008519903381642102,0.5851445011638445,74045.76422692853,176254.32845746033,211262.92198751605
NEURO EXPLORATORY_IL32_P24001_OID05194,0.005257657004830829,0.3829115646779985,83263.59241754982,198195.8302635154,237562.54508319005
CARDIOVASCULAR III_MB_P02144_OID00616,0.00911999999999935,0.709108172300364,94902.43804711878,225900.16005567796,270769.6354496159
CARDIOVASCULAR III_IGFBP-2_P18065_OID00650,0.00960652173913168,0.7916707445943046,106610.1207659718,253768.345155327,304173.12675580755
CARDIOVASCULAR III_TR-AP_P13686_OID00606,0.003578502415459539,0.334417271178155,137093.06326409226,326327.90304530325,391144.79550535436
IMMUNO-ONCOLOGY_ADGRG1_Q9Y653_OID00764,0.008741376811594481,0.9056337719907326,168494.48136506014,401073.7387438732,480736.9905770506
CARDIOMETABOLIC_PLTP_P55058_OID01275,0.002625120772946854,0.3339512037337787,254042.7241991642,604707.0551711188,724816.88655404
CARDIOVASCULAR III_PSP-D_P35247_OID00608,0.006344516908212583,0.8157911454423366,259537.509838137,617786.4753965307,740494.2009746662
CARDIOVASCULAR III_EGFR_P00533_OID00637,0.0011347826086955948,0.19526663153499418,464803.39753879077,1106387.6678200644,1326143.5942822692
CARDIOVASCULAR III_IL-6RA_P08887_OID00602,0.0020292512077304536,0.3640740616052994,505296.5663014682,1202774.8988853658,1441675.6975015078
INFLAMMATION_4E-BP1_Q13541_OID00536,0.0030058212560390984,0.5967576250525178,618739.7187159598,1472807.3926338402,1765343.2787298977
INFLAMMATION_uPA_P00749_OID00481,0.001151666666666884,0.3589852254654364,1525237.5884822984,3630574.3019728228,4351695.708786594
CARDIOVASCULAR III_NT-proBNP_NA_OID00131,0.0024373429951696224,1.0949348588282892,3167970.0527527835,7540824.806090121,9038618.0309659
NEURO EXPLORATORY_EIF4B_P23588_OID05128,6.557487922709271e-4,0.4749665211257472,8235476.256899401,19603177.69728233,23496850.557063453
